ID;Stimulus;Lat_ms;Amp_uV
1;Famous;178.86;-10.8
2;Famous;163.75;-15.7
3;Famous;178.66;-10.94
4;Famous;178.64;-15.14
5;Famous;188.1;-13.64
6;Famous;154.02;-15.01
7;Famous;169.65;-15.39
8;Famous;188.83;-9.4
9;Famous;156.51;-9.93
10;Famous;181.4;-11
11;Famous;171.71;-14.19
12;Famous;173.28;-11.71
13;Famous;179.63;-11.84
14;Famous;176.15;-13.01
15;Famous;200.49;-15.01
16;Famous;166.92;-13.18
17;Famous;167.56;-12.82
18;Famous;175.8;-11.15
19;Famous;153.93;-10.9
20;Famous;161.64;-13.7
21;Famous;135.48;-10.21
22;Famous;164.93;-13.28
23;Famous;154.32;-10.58
24;Famous;161.09;-12.31
25;Famous;129.96;-12.09
26;Famous;169.58;-13.43
27;Famous;185.62;-13.24
28;Famous;159.57;-14.19
29;Famous;202.17;-10.11
30;Famous;163.36;-14.09
31;Famous;166.59;-12.61
32;Famous;175.56;-12.65
33;Famous;184.75;-12.01
34;Famous;187.39;-9.67
35;Famous;157.93;-11.63
36;Famous;183.43;-14.13
37;Famous;175.17;-13.06
38;Famous;169.1;-11.93
39;Famous;178.77;-10.62
40;Famous;147.48;-10.79
41;Famous;160.72;-12.88
42;Famous;172.68;-13.73
43;Famous;155.12;-13.53
44;Famous;179.83;-10.6
45;Famous;174.99;-12.14
46;Famous;190.59;-11.54
47;Famous;169.25;-14.86
48;Famous;182.34;-13.58
49;Famous;180.09;-10.07
50;Famous;157.57;-13.24
51;Famous;163.81;-12.65
52;Famous;156.4;-11.38
53;Famous;190.75;-13.38
54;Famous;150.22;-12.15
55;Famous;203.31;-11.25
56;Famous;190.48;-13.68
57;Famous;160.04;-12.15
58;Famous;157.47;-14.13
59;Famous;156.24;-12.78
60;Famous;169.13;-11.97
61;Famous;162.69;-12.43
62;Famous;155.87;-11.6
63;Famous;193.79;-9.41
64;Famous;155.2;-12
65;Famous;166.39;-11.11
66;Famous;158.81;-11.9
67;Famous;147.84;-9.75
68;Famous;167.21;-11.26
69;Famous;171.52;-12.21
70;Famous;156.05;-13.38
71;Famous;186.47;-10.98
72;Famous;165.96;-13.54
73;Famous;179.01;-12.08
74;Famous;177.29;-13.13
75;Famous;178.44;-13.04
